
======================
No trails
======================

Forced locations and easy forced numerals everywhere (EASY_DIRECT): 2,689 moves included, 21,131 skipped
All scan points (2689):
  40:     0  |     0.00
  41:     0  |     0.00
  42:     0  |     0.00
  43:     0  |     0.00
  44:     0  |     0.00
  45:     0  |     0.00
  46:     0  |     0.00
  47:     0  |     0.00
  48:     0  |     0.00
  49:     0  |     0.00
  50:     0  |     0.00
  51:     0  |     0.00
  52:     0  |     0.00
  53:     0  |     0.00
  54:     1  |     0.00
  55:     0  |     0.00
  56:     0  |     0.00
  57:     0  |     0.00
  58:     0  |     0.00
  59:     0  |     0.00
  60:     1  |     0.00
  61:     0  |     0.00
  62:     0  |     0.00
  63:     0  |     0.00
  64:     0  |     0.00
  65:     0  |     0.00
  66:     0  |     0.00
  67:     0  |     0.00
  68:     0  |     0.00
  69:     0  |     0.00
  70:     0  |     0.00
  71:     0  |     0.00
  72:     1  |     0.00


Consecutive block-numeral moves (24127):
Scan-points/second: 1.45; var: 1.80 (124.03%)
Seconds/scan-point: 0.69
Histogram, actual vs predicted:
   0:  8596  |  8587.40
   1: 14118  | 12483.32
   2:  7929  |  9073.37
   3:  3203  |  4396.59
   4:  1563  |  1597.81
   5:   765  |   464.54
   6:   340  |   112.55
   7:   154  |    23.37
   8:    55  |     4.25
   9:    16  |     0.69
  10:     5  |     0.10

Trailheads (418):
Scan-points/second: 0.02; var: 0.02 (97.93%)
Seconds/scan-point: 48.20
Histogram, actual vs predicted:
   0: 19684  | 19688.30
   1:   417  |   408.44
